series_id	sample_id	pmid	time	media	treatment	treatment_target	treatment_type	treatment_subtype	treatment_time	treatment_duration	treatment_dose	treatment_dose_unit	channels	gpl	geo_missing	symbol_missing	perturbation_type
GSE122054	GSM3453832	31199203	48	MDI	knockdown	slincRAD	shRNA		-1				1	GPL11202	0	0	genetic
GSE122054	GSM3453833	31199203	96	MDI	knockdown	slincRAD	shRNA		-1				1	GPL11202	0	0	genetic
GSE122054	GSM3453834	31199203	0	none	knockdown	slincRAD	shRNA		-1				1	GPL11202	0	0	genetic
GSE122054	GSM3453835	31199203	-48	MDI	knockdown	slincRAD	shRNA		-1				1	GPL11202	0	0	genetic
GSE122054	GSM3453836	31199203	48	MDI	none	none	shRNA		-1				1	GPL11202	0	0	genetic
GSE122054	GSM3453837	31199203	96	MDI	none	none	shRNA		-1				1	GPL11202	0	0	genetic
GSE122054	GSM3453838	31199203	0	none	none	none	shRNA		-1				1	GPL11202	0	0	genetic
GSE122054	GSM3453839	31199203	-48	MDI	none	none	shRNA		-1				1	GPL11202	0	0	genetic
GSE102403	GSM2736085	30231671	6	MDI	none	none	siRNA		-1		100	nm		GPL16570	0	0	genetic
GSE102403	GSM2736086	30231671	6	MDI	none	none	siRNA		-1		100	nm		GPL16570	0	0	genetic
GSE102403	GSM2736087	30231671	6	MDI	none	none	siRNA		-1		100	nm		GPL16570	0	0	genetic
GSE102403	GSM2736088	30231671	6	none	none	none	none							GPL16570	0	0	genetic
GSE102403	GSM2736089	30231671	6	none	none	none	none							GPL16570	0	0	genetic
GSE102403	GSM2736090	30231671	6	none	none	none	none							GPL16570	0	0	genetic
GSE102403	GSM2736091	30231671	6	MDI	knockdown	Cd24a	siRNA		-1		100	nm		GPL16570	0	0	genetic
GSE102403	GSM2736092	30231671	6	MDI	knockdown	Cd24a	siRNA		-1		100	nm		GPL16570	0	0	genetic
GSE102403	GSM2736093	30231671	6	MDI	knockdown	Cd24a	siRNA		-1		100	nm		GPL16570	0	0	genetic
GSE93637	GSM2459304	29593329	0	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459305	29593329	0	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459306	29593329	0	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459307	29593329	0	MDI	knockdown	Trp53inp2	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459308	29593329	0	MDI	knockdown	Trp53inp2	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459309	29593329	0	MDI	knockdown	Trp53inp2	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459310	29593329	168	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459311	29593329	168	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459312	29593329	168	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459313	29593329	168	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459314	29593329	168	MDI	knockdown	Trp53inp2	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459315	29593329	168	MDI	knockdown	Trp53inp2	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459316	29593329	168	MDI	knockdown	Trp53inp2	siRNA		-1					GPL1261	0	0	genetic
GSE93637	GSM2459317	29593329	168	MDI	knockdown	Trp53inp2	siRNA		-1					GPL1261	0	0	genetic
GSE97241	GSM2560113	29075020	0	none	none	none	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560114	29075020	0	none	none	none	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560115	29075020	0	none	none	none	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560116	29075020	0	none	knockdown	Paral1	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560117	29075020	0	none	knockdown	Paral1	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560118	29075020	0	none	knockdown	Paral1	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560119	29075020	168	MDI	none	none	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560120	29075020	168	MDI	none	none	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560121	29075020	168	MDI	none	none	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560122	29075020	168	MDI	knockdown	Paral1	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560123	29075020	168	MDI	knockdown	Paral1	siRNA		1	48				GPL20775	0	0	genetic
GSE97241	GSM2560124	29075020	168	MDI	knockdown	Paral1	siRNA		1	48				GPL20775	0	0	genetic
GSE73231	GSM1889011	26590716	0	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889012	26590716	0	MDI	knockdown	Setdb1	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889013	26590716	36	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889014	26590716	36	MDI	knockdown	Setdb1	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889015	26590716	0	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889016	26590716	0	MDI	knockdown	Setdb1	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889017	26590716	48	MDI	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889018	26590716	48	MDI	knockdown	Setdb1	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889019	26590716	0	none	none	none	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889020	26590716	0	none	knockdown	Setdb1	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889021	26590716	0	none	knockdown	Mbd1	siRNA		-1					GPL1261	0	0	genetic
GSE73231	GSM1889022	26590716	0	none	knockdown	Mcaf1	siRNA		-1					GPL1261	0	0	genetic
GSE69313	GSM1697529	26218273	0	none	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697530	26218273	0	none	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697531	26218273	0	none	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697532	26218273	0	none	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697533	26218273	0	none	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697534	26218273	0	none	none	none	siRNA		-1	24				GPL6246	0	0	genetic
